#Inserciones Ciudad
INSERT INTO CIUDAD VALUES(1,' Helsinki ');
INSERT INTO CIUDAD VALUES(88,' Köln ');
INSERT INTO CIUDAD VALUES(89,' Salzburgo ');
INSERT INTO CIUDAD VALUES(90,' Génova ');
INSERT INTO CIUDAD VALUES(91,' Münster ');
INSERT INTO CIUDAD VALUES(92,' Lion ');
INSERT INTO CIUDAD VALUES(93,' Estrasburgo ');
INSERT INTO CIUDAD VALUES(94,' Seattle ');
INSERT INTO CIUDAD VALUES(95,' Tacoma ');
INSERT INTO CIUDAD VALUES(96,' Kirkland ');
INSERT INTO CIUDAD VALUES(97,' Redmond ');

#Inserciones Region
INSERT INTO REGION VALUES(1,' SINREGION ');
INSERT INTO REGION VALUES(2,' RJ ');
INSERT INTO REGION VALUES(3,' SP ');
INSERT INTO REGION VALUES(4,' Tachira ');
INSERT INTO REGION VALUES(5,' DF ');
INSERT INTO REGION VALUES(6,' Lara ');
INSERT INTO REGION VALUES(7,' Co.SINREGIONCork ');
INSERT INTO REGION VALUES(8,' ID ');
INSERT INTO REGION VALUES(9,' Essex ');
INSERT INTO REGION VALUES(10,' LA ');
INSERT INTO REGION VALUES(11,' MI ');
INSERT INTO REGION VALUES(12,' Asturias ');
INSERT INTO REGION VALUES(13,' Victoria ');
INSERT INTO REGION VALUES(14,' OR ');
INSERT INTO REGION VALUES(15,' MA ');
INSERT INTO REGION VALUES(16,' NSW ');
INSERT INTO REGION VALUES(17,' Québec ');
INSERT INTO REGION VALUES(18,' Táchira ');
INSERT INTO REGION VALUES(19,' Co. Cork ');
INSERT INTO REGION VALUES(20,' WA ');

# Inserciones Pais
INSERT INTO PAIS VALUES(1,' Finlandia ');
INSERT INTO PAIS VALUES(2,' Alemania ');
INSERT INTO PAIS VALUES(3,' Brasil ');
INSERT INTO PAIS VALUES(4,' Francia ');
INSERT INTO PAIS VALUES(5,' Suiza ');
INSERT INTO PAIS VALUES(6,' Venezuela ');
INSERT INTO PAIS VALUES(7,' Austria ');
INSERT INTO PAIS VALUES(8,' Mexico ');
INSERT INTO PAIS VALUES(9,' Suecia ');
INSERT INTO PAIS VALUES(10,' Italia ');
INSERT INTO PAIS VALUES(11,' España ');
INSERT INTO PAIS VALUES(12,' Reino Unido ');
INSERT INTO PAIS VALUES(13,' Irlanda ');
INSERT INTO PAIS VALUES(14,' Estados Unidos ');
INSERT INTO PAIS VALUES(15,' Portugal ');
INSERT INTO PAIS VALUES(16,' Dinamarca ');
INSERT INTO PAIS VALUES(17,' Noruega ');
INSERT INTO PAIS VALUES(18,' Japón ');
INSERT INTO PAIS VALUES(19,' Australia ');
INSERT INTO PAIS VALUES(20,' Singapur ');
INSERT INTO PAIS VALUES(21,' Holanda ');
INSERT INTO PAIS VALUES(22,' Canadá ');
INSERT INTO PAIS VALUES(23,' Reino Unido  ');
INSERT INTO PAIS VALUES(24,' Argentina ');
INSERT INTO PAIS VALUES(25,' Bélgica ');
INSERT INTO PAIS VALUES(26,' EE.UU. ');

# Inserciones Cliente
INSERT INTO CLIENTE VALUES('ALFKI','Alfreds Futterkiste','Maria Anders','Representante de ventas','Obere Str. 57',54,1,'12209',2,'030-0074321','030-0076545');
INSERT INTO CLIENTE VALUES('ANATR','Ana Trujillo Emparedados y helados','Ana Trujillo','Propietario','Avda. de la Constitución 2222',10,1,'05021',8,'(5) 555-4729','(5) 555-3745');
INSERT INTO CLIENTE VALUES('ANTON','Antonio Moreno Taquería','Antonio Moreno','Propietario','Mataderos  2312',10,1,'05023',8,'(5) 555-3932','');
INSERT INTO CLIENTE VALUES('AROUT','Around the Horn','Thomas Hardy','Representante de ventas','120 Hanover Sq.',44,1,'WA1 1DP',23,'(71) 555-7788','(71) 555-6750');
INSERT INTO CLIENTE VALUES('BERGS','Berglunds snabbköp','Christina Berglund','Administrador de pedidos','Berguvsvägen  8',21,1,'S-958 22',9,'0921-12 34 65','0921-12 34 67');
INSERT INTO CLIENTE VALUES('BLAUS','Blauer See Delikatessen','Hanna Moos','Representante de ventas','Forsterstr. 57',73,1,'68306',2,'0621-08460','0621-08924');
INSERT INTO CLIENTE VALUES('BLONP','Blondel père et fils','Frédérique Citeaux','Gerente de marketing','24, place Kléber',93,1,'67000',4,'88.60.15.31','88.60.15.32');
INSERT INTO CLIENTE VALUES('BOLID','Bólido Comidas preparadas','Martín Sommer','Propietario','C/ Araquil, 67',23,1,'28023',11,'(91) 555 22 82','(91) 555 91 99');
INSERT INTO CLIENTE VALUES('BONAP','Bon app','Laurence Lebihan','Propietario','12, rue des Bouchers',74,1,'13008',4,'91.24.45.40','91.24.45.41');
INSERT INTO CLIENTE VALUES('BSBEV','Bs Beverages','Victoria Ashworth','Representante de ventas','Fauntleroy Circus',44,1,'EC2 5NT',12,'(71) 555-1212','');
INSERT INTO CLIENTE VALUES('CACTU','Cactus Comidas para llevar','Patricio Simpson','Agente de ventas','Cerrito 333',75,1,'1010',24,'(1) 135-5555','(1) 135-4892');
INSERT INTO CLIENTE VALUES('CENTC','Centro comercial Moctezuma','Francisco Chang','Gerente de marketing','Sierras de Granada 9993',10,1,'05022',8,'(5) 555-3392','(5) 555-7293');
INSERT INTO CLIENTE VALUES('CHOPS','Chop-suey Chinese','Yang Wang','Propietario','Hauptstr. 29',76,1,'3012',5,'0452-076545','');
INSERT INTO CLIENTE VALUES('COMMI','Comércio Mineiro','Pedro Afonso','Asistente de ventas','Av. dos Lusíadas, 23',53,3,'05432-043',3,'(11) 555-7647','');
INSERT INTO CLIENTE VALUES('DRACD','Drachenblut Delikatessen','Sven Ottlieb','Administrador de pedidos','Walserweg 21',40,1,'52066',2,'0241-039123','0241-059428');
INSERT INTO CLIENTE VALUES('DUMON','Du monde entier','Janine Labrune','Propietario','67, rue des Cinquante Otages',31,1,'44000',4,'40.67.88.88','40.67.89.89');
INSERT INTO CLIENTE VALUES('EASTC','Eastern Connection','Ann Devon','Agente de ventas','35 King George',44,1,'WX3 6FW',12,'(71) 555-0297','(71) 555-3373');
INSERT INTO CLIENTE VALUES('ERNSH','Ernst Handel','Roland Mendel','Gerente de ventas','Kirchgasse 6',9,1,'8010',7,'7675-3425','7675-3426');
INSERT INTO CLIENTE VALUES('FAMIA','Familia Arquibaldo','Aria Cruz','Asistente de marketing','Rua Orós, 92',27,3,'05442-030',3,'(11) 555-9857','');
INSERT INTO CLIENTE VALUES('FISSA','FISSA Fabrica Inter. Salchichas S.A.','Diego Roel','Gerente de contabilidad','C/ Moralzarzal, 86',23,1,'28034',11,'(91) 555 94 44','(91) 555 55 93');
INSERT INTO CLIENTE VALUES('FOLKO','Folk och fä HB','Maria Larsson','Propietario','Åkergatan 24',77,1,'S-844 67',9,'0695-34 67 21','');
INSERT INTO CLIENTE VALUES('FRANK','Frankenversand','Peter Franken','Gerente de marketing','Berliner Platz 43',78,1,'80805',2,'089-0877310','089-0877451');
INSERT INTO CLIENTE VALUES('FRANR','France restauration','Carine Schmitt','Gerente de marketing','54, rue Royale',31,1,'44000',4,'40.32.21.21','40.32.21.20');
INSERT INTO CLIENTE VALUES('FRANS','Franchi S.p.A.','Paolo Accorti','Representante de ventas','Via Monte Bianco 34',79,1,'10100',10,'011-4988260','011-4988261');
INSERT INTO CLIENTE VALUES('FURIB','Furia Bacalhau e Frutos do Mar','Lino Rodriguez ','Gerente de ventas','Jardim das rosas n. 32',34,1,'1675',15,'(1) 354-2534','(1) 354-2535');
INSERT INTO CLIENTE VALUES('GALED','Galería del gastrónomo','Eduardo Saavedra','Gerente de marketing','Rambla de Cataluña, 23',41,1,'08022',11,'(93) 203 4560','(93) 203 4561');
INSERT INTO CLIENTE VALUES('GODOS','Godos Cocina Típica','José Pedro Freyre','Gerente de ventas','C/ Romero, 33',30,1,'41101',11,'(95) 555 82 82','');
INSERT INTO CLIENTE VALUES('GOURL','Gourmet Lanchonetes','André Fonseca','Asistente de ventas','Av. Brasil, 442',80,3,'04876-786',3,'(11) 555-9482','');
INSERT INTO CLIENTE VALUES('GREAL','Great Lakes Food Market','Howard Snyder','Gerente de marketing','2732 Baker Blvd.',81,14,'97403',14,'(503) 555-7555','');
INSERT INTO CLIENTE VALUES('GROSR','GROSELLA-Restaurante','Manuel Pereira','Propietario','5ª Ave. Los Palos Grandes',16,5,'1081',6,'(2) 283-2951','(2) 283-3397');
INSERT INTO CLIENTE VALUES('HANAR','Hanari Carnes','Mario Pontes','Gerente de contabilidad','Rua do Paço, 67',3,2,'05454-876',3,'(21) 555-0091','(21) 555-8765');
INSERT INTO CLIENTE VALUES('HILAA','HILARIÓN-Abastos','Carlos Hernández','Representante de ventas','Carrera 22 con Ave. Carlos Soublette #8-35',82,18,'5022',6,'(5) 555-1340','(5) 555-1948');
INSERT INTO CLIENTE VALUES('HUNGO','Hungry Owl All-Night Grocers','Patricia McKenna','Asistente de ventas','8 Johnstown Road',28,19,'',13,'2967 542','2967 3333');
INSERT INTO CLIENTE VALUES('KOENE','Königlich Essen','Philip Cramer','Asistente de ventas','Maubelstr. 90',83,1,'14776',2,'0555-09876','');
INSERT INTO CLIENTE VALUES('LACOR','La corne dabondance','Daniel Tonini','Representante de ventas','67, avenue de lEurope',84,1,'78000',4,'30.59.84.10','30.59.85.11');
INSERT INTO CLIENTE VALUES('LAMAI','La maison dAsie','Annette Roulet','Gerente de ventas','1 rue Alsace-Lorraine',37,1,'31000',4,'61.77.61.10','61.77.61.11');
INSERT INTO CLIENTE VALUES('LEHMS','Lehmanns Marktstand','Renate Messner','Representante de ventas','Magazinweg 7',85,1,'60528',2,'069-0245984','069-0245874');
INSERT INTO CLIENTE VALUES('LILAS','LILA-Supermercado','Carlos González','Gerente de contabilidad','Carrera 52 con Ave. Bolívar #65-98 Llano Largo',24,6,'3508',6,'(9) 331-6954','(9) 331-7256');
INSERT INTO CLIENTE VALUES('MAGAA','Magazzini Alimentari Riuniti','Giovanni Rovelli','Gerente de marketing','Via Ludovico il Moro 22',86,1,'24100',10,'035-640230','035-640231');
INSERT INTO CLIENTE VALUES('MAISD','Maison Dewey','Catherine Dewey','Agente de ventas','Rue Joseph-Bens 532',87,1,'B-1180',25,'(02) 201 24 67','(02) 201 24 68');
INSERT INTO CLIENTE VALUES('MORGK','Morgenstern Gesundkost','Alexander Feuer','Asistente de marketing','Heerstr. 22',20,1,'04179',2,'0342-023176','');
INSERT INTO CLIENTE VALUES('NORTS','North/South','Simon Crowther','Asistente de ventas','South House 300 Queensbridge',44,1,'SW7 1RZ',12,'(71) 555-7733','(71) 555-2530');
INSERT INTO CLIENTE VALUES('OCEAN','Océano Atlántico Ltda.','Yvonne Moncada','Agente de ventas','Ing. Gustavo Moncada 8585 Piso 20-A',75,1,'1010',24,'(1) 135-5333','(1) 135-5535');
INSERT INTO CLIENTE VALUES('OTTIK','Ottilies Käseladen','Henriette Pfalzheim','Propietario','Mehrheimerstr. 369',88,1,'50739',2,'0221-0644327','0221-0765721');
INSERT INTO CLIENTE VALUES('PERIC','Pericles Comidas clásicas','Guillermo Fernández','Representante de ventas','Calle Dr. Jorge Cash 321',10,1,'05033',8,'(5) 552-3745','(5) 545-3745');
INSERT INTO CLIENTE VALUES('PICCO','Piccolo und mehr','Georg Pipps','Gerente de ventas','Geislweg 14',89,1,'5020',7,'6562-9722','6562-9723');
INSERT INTO CLIENTE VALUES('PRINI','Princesa Isabel Vinhos','Isabel de Castro','Representante de ventas','Estrada da saúde n. 58',34,1,'1756',15,'(1) 356-5634','');
INSERT INTO CLIENTE VALUES('QUEDE','Que Delícia','Bernardo Batista','Gerente de contabilidad','Rua da Panificadora, 12',3,2,'02389-673',3,'(21) 555-4252','(21) 555-4545');
INSERT INTO CLIENTE VALUES('QUEEN','Queen Cozinha','Lúcia Carvalho','Asistente de marketing','Alameda dos Canàrios, 891',27,3,'05487-020',3,'(11) 555-1189','');
INSERT INTO CLIENTE VALUES('QUICK','QUICK-Stop','Horst Kloss','Gerente de contabilidad','Taucherstraße 10',17,1,'01307',2,'0372-035188','');
INSERT INTO CLIENTE VALUES('RANCH','Rancho grande','Sergio Gutiérrez','Representante de ventas','Av. del Libertador 900',75,1,'1010',24,'(1) 123-5555','(1) 123-5556');
INSERT INTO CLIENTE VALUES('REGGC','Reggiani Caseifici','Maurizio Moroni','Asistente de ventas','Strada Provinciale 124',25,1,'42100',10,'0522-556721','0522-556722');
INSERT INTO CLIENTE VALUES('RICSU','Richter Supermarkt','Michael Holz','Gerente de ventas','Grenzacherweg 237',90,1,'1203',5,'0897-034214','');
INSERT INTO CLIENTE VALUES('ROMEY','Romero y tomillo','Alejandra Camino','Gerente de contabilidad','Gran Vía, 1',23,1,'28001',11,'(91) 745 6200','(91) 745 6210');
INSERT INTO CLIENTE VALUES('SANTG','Santé Gourmet','Jonas Bergulfsen','Propietario','Erling Skakkes gate 78',43,1,'4110',17,'07-98 92 35','07-98 92 47');
INSERT INTO CLIENTE VALUES('SAVEA','Save-a-lot Markets','Jose Pavarotti','Representante de ventas','187 Suffolk Ln.',33,8,'83720',14,'(208) 555-8097','');
INSERT INTO CLIENTE VALUES('SEVES','Seven Seas Imports','Hari Kumar','Gerente de ventas','90 Wadhurst Rd.',44,1,'OX15 4NB',12,'(71) 555-1717','(71) 555-5646');
INSERT INTO CLIENTE VALUES('SIMOB','Simons bistro','Jytte Petersen','Propietario','Vinbæltet 34',36,1,'1734',16,'31 12 34 56','31 13 35 57');
INSERT INTO CLIENTE VALUES('TOMSP','Toms Spezialitäten','Karin Josephs','Gerente de marketing','Luisenstr. 48',91,1,'44087',2,'0251-031259','0251-035695');
INSERT INTO CLIENTE VALUES('TORTU','Tortuga Restaurante','Miguel Angel Paolino','Propietario','Avda. Azteca 123',10,1,'05033',8,'(5) 555-2933','');
INSERT INTO CLIENTE VALUES('TRADH','Tradição Hipermercados','Anabela Domingues','Representante de ventas','Av. Inês de Castro, 414',27,3,'05634-030',3,'(11) 555-2167','(11) 555-2168');
INSERT INTO CLIENTE VALUES('VAFFE','Vaffeljernet','Palle Ibsen','Gerente de ventas','Smagsløget 45',42,1,'8200',16,'86 21 32 43','86 22 33 44');
INSERT INTO CLIENTE VALUES('VICTE','Victuailles en stock','Mary Saveley','Agente de ventas','2, rue du Commerce',92,1,'69004',4,'78.32.54.86','78.32.54.87');
INSERT INTO CLIENTE VALUES('VINET','Vins et alcools Chevalier','Paul Henriot','Gerente de contabilidad','59 rue de lAbbaye',18,1,'51100',4,'26.47.15.10','26.47.15.11');
INSERT INTO CLIENTE VALUES('WANDK','Die Wandernde Kuh','Rita Müller','Representante de ventas','Adenauerallee 900',29,1,'70563',2,'0711-020361','0711-035428');
INSERT INTO CLIENTE VALUES('WARTH','Wartian Herkku','Pirkko Koskitalo','Gerente de contabilidad','Torikatu 38',14,1,'90110',1,'981-443655','981-443655');
INSERT INTO CLIENTE VALUES('WELLI','Wellington Importadora','Paula Parente','Gerente de ventas','Rua do Mercado, 12',7,3,'08737-363',3,'(14) 555-8122','');
INSERT INTO CLIENTE VALUES('WILMK','Wilman Kala','Matti Karttunen','Prop./Asistente marketing','Keskuskatu 45',1,1,'21240',1,'90-224 8858','90-224 8858');

# Inserciones Empleado
INSERT INTO EMPLEADO VALUES(1,'Davolio','Nancy','Representante de ventas','Srta.','1968-12-08','1992-05-01','507 - 20th Ave. E.Apt. 2A',94,20,'98122',26,'(206) 555-9857',5467,'Su formación incluye una licenciatura en Psicología por la Universidad del Estado de Colorado. También escribió ""El arte de la llamada en frío"". Nancy es miembro de Toastmasters International.','Fuller, Andrew');
INSERT INTO EMPLEADO VALUES(2,'Fuller','Andrew','Vicepresidente comercial','Dr.','1952-02-19','1992-08-14','908 W. Capital Way',95,20,'98401',26,'(206) 555-9482',3457,'Andrew completó su licenciatura en Comercio y un doctorado en Marketing Internacional de la Universidad de Dallas. Habla con fluidez en francés e italiano y lee el alemán. Ingresó en la empresa como representante de ventas, fue ascendido a gerente de cuen','');
INSERT INTO EMPLEADO VALUES(3,'Leverling','Janet','Representante de ventas','Srta.','1963-08-30','1992-04-01','722 Moss Bay Blvd.',96,20,'98033',26,'(206) 555-3412',3355,'Janet es licenciada en Química por la Universidad de Boston. También ha completado un programa de formación en Gestión de minoristas de alimentación. Janet fue contratada como vendedora asociada y fue ascendida a representante de ventas.','Fuller, Andrew');
INSERT INTO EMPLEADO VALUES(4,'Peacock','Margaret','Representante de ventas','Sra.','1958-09-19','1993-05-03','4110 Old Redmond Rd.',97,20,'98052',26,'(206) 555-8122',5176,'Margaret es licenciada en Literatura inglesa por el Colegio Universitario Concordia, y tiene un máster del Instituto Americano de Artes Culinarias. Estuvo asignada temporalmente a la oficina de Londres antes de regresar a su puesto permanente en Seattle.','Fuller, Andrew');
INSERT INTO EMPLEADO VALUES(5,'Buchanan','Steven','Gerente de ventas','Sr.','1955-03-04','1993-10-17','14 Garrett Hill',44,1,'SW1 8JR',12,'(71) 555-4848',3453,'Steven Buchanan se graduó en la Universidad de St. Andrews, Escocia. Tras su ingreso en la empresa dedicó 6 meses a un programa de orientación en la oficina de Seattle y luego volvió a su puesto permanente en Londres, donde fue ascendido a gerente de vent','Fuller, Andrew');
INSERT INTO EMPLEADO VALUES(6,'Suyama','Michael','Representante de ventas','Sr.','1963-07-02','1993-10-17','Coventry HouseMiner Rd.',44,1,'EC2 7JR',12,'(71) 555-7773',428,'Michael se graduó en la Universidad de Sussex (MA, economía) y la Universidad de California en Los Angeles (MBA, marketing). También ha asistido a cursos de Ventas multiculturales y Administración del tiempo para profesionales de ventas. Hablajaponés y l','Buchanan, Steven');
INSERT INTO EMPLEADO VALUES(7,'King','Robert','Representante de ventas','Sr.','1960-05-29','1994-01-02','Edgeham HollowWinchester Way',44,1,'RG1 9SP',12,'(71) 555-5598',465,'Robert King colaboró en la organización Peace Corps y viajó extensamente antes de completar su licenciatura en inglés en la Universidad de Michigan, el año en que ingresó en la empresa. Después de completar un curso denominado ""Ventas en Europa"", fuetran','Buchanan, Steven');
INSERT INTO EMPLEADO VALUES(8,'Callahan','Laura','Coordinador ventas interno','Srta.','1958-01-09','1994-03-05','4726 - 11th Ave. N.E.',94,20,'98105',26,'(206) 555-1189',2344,'Laura se graduó en Psicología por la Universidad de Washington. También completó un curso de francés de negocios. Lee y escribe en francés.','Fuller, Andrew');
INSERT INTO EMPLEADO VALUES(9,'Dodsworth','Anne','Representante de ventas','Srta.','1969-07-02','1994-11-15','7 Houndstooth Rd.',44,1,'WG2 7LT',12,'(71) 555-4444',452,'Anne tiene una licenciatura en inglés por el  St. Lawrence College.  Habla con fluidez el francés y el alemán.','Buchanan, Steven');

#Inserciones Pedido
INSERT INTO PEDIDO VALUES(10248,'WILMK',5,'1996-07-04','1996-08-01','1996-07-16',3,32.38,'Wilman Kala','Keskuskatu 45',1,1, '21240',1);
INSERT INTO PEDIDO VALUES(10249,'TOMSP',6,'1996-07-05','1996-08-16','1996-07-10',1,11.61,'Toms Spezialitaten','Luisenstr. 48',2,1, '44087',2);
INSERT INTO PEDIDO VALUES(10250,'HANAR',4,'1996-07-08','1996-08-05','1996-07-12',2,65.83,'Hanari Carnes','Rua do Paco, 67',3,2, '05454-876',3);
INSERT INTO PEDIDO VALUES(10251,'VICTE',3,'1996-07-08','1996-08-05','1996-07-15',1,41.34,'Victuailles en stock','2, rue du Commerce',4,1, '69004',4);
INSERT INTO PEDIDO VALUES(10253,'HANAR',3,'1996-07-10','1996-07-24','1996-07-16',2,58.17,'Hanari Carnes','Rua do Paco, 67',3,2, '05454-876',3);
INSERT INTO PEDIDO VALUES(10254,'CHOPS',5,'1996-07-11','1996-08-08','1996-07-23',2,22.98,'Chop-suey Chinese','Hauptstr. 31',5,1, '3012',5);
INSERT INTO PEDIDO VALUES(10255,'RICSU',9,'1996-07-12','1996-08-09','1996-07-15',3,148.33,'Richter Supermarkt','Starenweg 5',6,1, '1204',5);
INSERT INTO PEDIDO VALUES(10256,'WELLI',3,'1996-07-15','1996-08-12','1996-07-17',2,13.97,'Wellington Importadora','Rua do Mercado, 12',7,3, '08737-363',3);
INSERT INTO PEDIDO VALUES(10257,'HILAA',4,'1996-07-16','1996-08-13','1996-07-22',3,81.91,'HILARIoN-Abastos','Carrera 22 con Ave. Carlos Soublette #8-35',8,4, '5022',6);
INSERT INTO PEDIDO VALUES(10258,'ERNSH',1,'1996-07-17','1996-08-14','1996-07-23',1,140.51,'Ernst Handel','Kirchgasse 6',9,1, '8010',7);
INSERT INTO PEDIDO VALUES(10259,'CENTC',4,'1996-07-18','1996-08-15','1996-07-25',3,3.25,'Centro comercial Moctezuma','Sierras de Granada 9993',10,1, '05022',8);
INSERT INTO PEDIDO VALUES(10260,'OTTIK',4,'1996-07-19','1996-08-16','1996-07-29',1,55.09,'Ottilies Kaseladen','Mehrheimerstr. 369',11,1, '50739',2);
INSERT INTO PEDIDO VALUES(10261,'QUEDE',4,'1996-07-19','1996-08-16','1996-07-30',2,3.05,'Que Delicia','Rua da Panificadora, 12',3,2, '02389-673',3);
INSERT INTO PEDIDO VALUES(10263,'ERNSH',9,'1996-07-23','1996-08-20','1996-07-31',3,146.06,'Ernst Handel','Kirchgasse 6',9,1, '8010',7);
INSERT INTO PEDIDO VALUES(10264,'FOLKO',6,'1996-07-24','1996-08-21','1996-08-23',3,3.67,'Folk och fa HB','Åkergatan 24',12,1, 'S-844 67',9);
INSERT INTO PEDIDO VALUES(10265,'BLONP',2,'1996-07-25','1996-08-22','1996-08-12',1,55.28,'Blondel père et fils','24, place Kleber',13,1, '67000',4);
INSERT INTO PEDIDO VALUES(10266,'WARTH',3,'1996-07-26','1996-09-06','1996-07-31',3,25.73,'Wartian Herkku','Torikatu 38',14,1, '90110',1);
INSERT INTO PEDIDO VALUES(10267,'FRANK',4,'1996-07-29','1996-08-26','1996-08-06',1,208.58,'Frankenversand','Berliner Platz 43',15,1, '80805',2);
INSERT INTO PEDIDO VALUES(10268,'GROSR',8,'1996-07-30','1996-08-27','1996-08-02',3,66.29,'GROSELLA-Restaurante','5ª Ave. Los Palos Grandes',16,5, '1081',6);
INSERT INTO PEDIDO VALUES(10270,'WARTH',1,'1996-08-01','1996-08-29','1996-08-02',1,136.54,'Wartian Herkku','Torikatu 38',14,1, '90110',1);
INSERT INTO PEDIDO VALUES(10273,'QUICK',3,'1996-08-05','1996-09-02','1996-08-12',3,76.07,'QUICK-Stop','Taucherstraße 10',17,1, '01307',2);
INSERT INTO PEDIDO VALUES(10274,'VINET',6,'1996-08-06','1996-09-03','1996-08-16',1,6.01,'Vins et alcools Chevalier','59 rue de lAbbaye',18,1, '51100',4);
INSERT INTO PEDIDO VALUES(10275,'MAGAA',1,'1996-08-07','1996-09-04','1996-08-09',1,26.93,'Magazzini Alimentari Riuniti','Via Ludovico il Moro 22',19,1, '24100',10);
